TransactionID,CustomerID,TotalPrice,PurchaseDate,PurchaseLoc
266,266,43.98,2023-03-04,pop_up
267,267,19.98,2023-9-10,farmers_market
268,268,29.97,2023-12-03,online
269,269,32.97,2023-05-12,online
270,270,15.99,2023-9-27,farmers_market
271,271,28.98,2023-03-01,online
272,272,9.99,2023-3-22,farmers_market
273,273,94.97,2023-01-08,online
274,274,54.97,2023-1-22,farmers_market
275,275,39.98,2023-12-23,farmers_market
276,276,31.98,2023-01-08,online
277,277,52.97,2023-09-17,online
278,278,40.99,2023-12-10,online
279,279,30.99,2023-09-18,online
280,280,50.97,2023-4-15,farmers_market
281,281,44.97,2023-12-24,online
282,282,9.99,2023-07-25,pop_up
283,283,74.97,2023-04-24,online
284,284,63.97,2023-09-04,pop_up
285,285,44.97,2023-12-13,pop_up
286,286,43.98,2023-07-12,pop_up
287,287,50.98,2023-4-12,farmers_market
288,288,30.98,2023-04-13,online
289,289,63.97,2023-10-13,farmers_market
290,290,64.97,2023-09-25,pop_up
291,291,49.97,2023-08-13,pop_up
292,292,46.98,2023-03-24,online
293,293,40.97,2023-01-22,online
294,294,56.98,2023-11-22,pop_up
295,295,12.99,2023-08-11,online
296,296,32.97,2023-08-04,online
297,297,43.98,2023-05-07,online
298,298,9.99,2023-9-14,farmers_market
299,299,40.99,2023-01-04,online
300,300,38.97,2023-04-11,online
301,301,36.98,2023-10-12,online
302,302,33.98,2023-03-19,online
303,303,6.99,2023-12-13,online
304,304,63.97,2023-01-09,pop_up
305,305,31.98,2023-05-02,online
306,306,15.99,2023-7-18,farmers_market
307,307,72.97,2023-09-15,online
308,308,9.99,2023-05-18,online
309,309,49.97,2023-12-09,online
310,310,69.97,2023-12-02,online
311,311,35.97,2023-5-01,farmers_market
312,312,41.97,2023-06-03,pop_up
313,313,47.97,2023-9-13,farmers_market
314,314,64.97,2023-11-18,online
315,315,53.98,2023-06-07,online
316,316,40.99,2023-8-04,farmers_market
317,317,46.97,2023-06-01,pop_up
318,318,40.97,2023-06-19,online
319,319,9.99,2023-6-09,farmers_market
320,320,74.97,2023-6-14,farmers_market
321,321,6.99,2023-05-16,online
322,322,74.97,2023-11-03,online
323,323,40.99,2023-07-26,online
324,324,50.98,2023-12-11,online
325,325,94.97,2023-12-09,online
326,326,25.98,2023-5-22,farmers_market
327,327,27.98,2023-11-19,farmers_market
328,328,40.98,2023-10-07,farmers_market
329,329,61.98,2023-12-21,online
330,330,77.97,2023-11-04,online
331,331,40.99,2023-09-10,pop_up
332,332,40.97,2023-12-23,online
333,333,20.99,2023-10-19,farmers_market
334,334,37.98,2023-12-17,farmers_market
335,335,59.98,2023-10-21,online
336,336,30.98,2023-07-12,online
337,337,61.97,2023-03-15,pop_up
338,338,53.98,2023-05-10,pop_up
339,339,51.97,2023-12-06,farmers_market
340,340,53.97,2023-12-27,pop_up
341,341,6.99,2023-02-24,online
342,342,28.98,2023-07-19,online
343,343,53.98,2023-05-18,online
344,344,43.97,2023-12-07,pop_up
345,345,15.99,2023-10-13,farmers_market
346,346,59.98,2023-4-01,farmers_market
347,347,40.97,2023-04-11,online
348,348,66.97,2023-12-19,online
349,349,56.98,2023-09-11,pop_up
350,350,43.97,2023-06-04,online
351,351,12.99,2023-12-01,online
352,352,20.99,2023-05-26,online
353,353,35.97,2023-9-15,farmers_market
354,354,9.99,2023-12-13,pop_up
355,355,20.99,2023-12-24,farmers_market
356,356,44.97,2023-1-26,farmers_market
357,357,25.98,2023-04-10,pop_up
358,358,18.99,2023-11-16,online
359,359,50.98,2023-04-16,online
360,360,6.99,2023-12-04,farmers_market
361,361,34.98,2023-12-04,farmers_market
362,362,12.99,2023-7-21,farmers_market
363,363,77.97,2023-10-22,farmers_market
364,364,6.99,2023-05-09,online
365,365,9.99,2023-06-08,pop_up
366,366,67.97,2023-3-17,farmers_market
367,367,12.99,2023-6-18,farmers_market
368,368,30.99,2023-04-06,pop_up
369,369,22.98,2023-4-21,farmers_market
370,370,18.99,2023-06-26,pop_up
371,371,28.98,2023-03-06,online
372,372,63.97,2023-4-08,farmers_market
373,373,12.99,2023-7-20,farmers_market
374,374,54.97,2023-04-23,online
375,375,64.97,2023-09-02,online
376,376,15.99,2023-04-21,pop_up
377,377,20.99,2023-10-03,farmers_market
378,378,47.98,2023-02-09,online
379,379,13.98,2023-04-15,online
380,380,33.98,2023-8-22,farmers_market
381,381,102.97,2023-07-03,online
382,382,22.98,2023-08-03,online
383,383,39.98,2023-8-21,farmers_market
384,384,25.98,2023-8-22,farmers_market
385,385,47.97,2023-10-22,online
386,386,37.98,2023-10-16,farmers_market
387,387,68.97,2023-11-17,online
388,388,47.98,2023-3-10,farmers_market
389,389,38.97,2023-12-24,online
390,390,50.98,2023-06-11,online
391,391,29.97,2023-7-08,farmers_market
392,392,43.97,2023-12-26,online
393,393,15.99,2023-03-18,pop_up
394,394,31.98,2023-4-19,farmers_market
395,395,9.99,2023-11-01,online
396,396,72.97,2023-02-22,online
397,397,40.97,2023-10-08,online
398,398,71.98,2023-02-16,pop_up
399,399,12.99,2023-08-18,online
400,400,84.97,2023-03-16,pop_up
401,401,33.98,2023-08-07,pop_up
402,402,81.98,2023-12-20,pop_up
403,403,40.99,2023-04-14,pop_up
404,404,51.98,2023-02-01,online
405,405,12.99,2023-07-12,online
406,406,12.99,2023-4-03,farmers_market
407,407,59.97,2023-09-26,pop_up
408,408,46.97,2023-02-25,online
409,409,18.99,2023-08-22,online
410,410,15.99,2023-12-04,online
411,411,40.98,2023-12-01,online
412,412,18.99,2023-4-20,farmers_market
413,413,9.99,2023-03-22,online
414,414,87.97,2023-04-26,online
415,415,40.99,2023-12-04,online
416,416,22.98,2023-09-15,online
417,417,30.98,2023-12-05,online
418,418,18.99,2023-01-03,online
419,419,9.99,2023-2-17,farmers_market
420,420,9.99,2023-11-09,farmers_market
421,421,33.98,2023-06-26,pop_up
422,422,46.97,2023-02-07,pop_up
423,423,59.97,2023-07-14,pop_up
424,424,12.99,2023-03-15,online
425,425,18.99,2023-12-02,online
426,426,25.98,2023-12-20,pop_up
427,427,15.99,2023-01-21,pop_up
428,428,61.98,2023-11-06,online
429,429,35.97,2023-09-09,pop_up
430,430,43.98,2023-5-19,farmers_market
431,431,30.99,2023-12-11,online
432,432,47.98,2023-11-20,online
433,433,38.97,2023-06-15,online
434,434,19.98,2023-08-13,pop_up
435,435,18.99,2023-11-13,online
436,436,30.99,2023-11-06,farmers_market
437,437,15.99,2023-01-06,online
438,438,52.97,2023-12-14,online
439,439,62.97,2023-10-22,online
440,440,12.99,2023-4-20,farmers_market
441,441,59.98,2023-07-15,online
442,442,72.97,2023-10-10,online
443,443,47.97,2023-09-08,pop_up
444,444,44.97,2023-04-04,online
445,445,46.97,2023-11-15,farmers_market
446,446,56.97,2023-03-15,online
447,447,40.99,2023-02-24,pop_up
448,448,53.98,2023-06-12,online
449,449,47.98,2023-12-20,online
450,450,29.97,2023-4-07,farmers_market
451,451,55.97,2023-12-19,online
452,452,66.97,2023-12-24,farmers_market
453,453,62.97,2023-01-12,online
454,454,32.97,2023-02-02,pop_up
455,455,19.98,2023-10-16,pop_up
456,456,59.97,2023-9-27,farmers_market
457,457,41.97,2023-06-22,pop_up
458,458,49.97,2023-06-07,online
459,459,30.98,2023-04-21,pop_up
460,460,22.98,2023-05-11,online
461,461,31.98,2023-08-07,online
462,462,53.98,2023-06-22,online
463,463,43.98,2023-01-20,online
464,464,52.97,2023-7-19,farmers_market
465,465,30.99,2023-08-01,pop_up
466,466,15.99,2023-03-13,online
467,467,61.97,2023-05-08,online
468,468,25.98,2023-11-21,online
469,469,46.97,2023-08-07,online
470,470,6.99,2023-4-04,farmers_market
471,471,61.98,2023-04-19,online
472,472,30.99,2023-12-03,online
473,473,43.97,2023-12-08,online
474,474,9.99,2023-12-10,online
475,475,46.97,2023-08-20,online
476,476,40.99,2023-09-04,online
477,477,68.97,2023-01-01,online
478,478,67.97,2023-09-09,online
479,479,46.97,2023-07-12,online
480,480,63.97,2023-11-18,pop_up
481,481,36.98,2023-5-16,farmers_market
482,482,25.98,2023-09-08,online
483,483,56.97,2023-01-23,pop_up
484,484,36.98,2023-12-25,farmers_market
485,485,12.99,2023-12-08,online
486,486,26.97,2023-3-23,farmers_market
487,487,46.98,2023-07-05,online
488,488,46.97,2023-02-20,pop_up
489,489,20.99,2023-12-14,online
490,490,41.97,2023-12-26,online
491,491,43.98,2023-12-08,online
492,492,74.97,2023-12-17,pop_up
493,493,26.97,2023-8-16,farmers_market
494,494,50.98,2023-5-22,farmers_market
495,495,53.98,2023-01-21,pop_up
496,496,59.97,2023-06-25,online
497,497,31.98,2023-4-02,farmers_market
498,498,39.98,2023-04-05,online
499,499,74.97,2023-09-06,online
500,500,19.98,2023-06-11,pop_up
501,501,12.99,2023-11-09,online
502,502,6.99,2023-12-09,farmers_market
503,503,74.97,2023-7-08,farmers_market
504,504,40.99,2023-05-03,online
505,505,47.98,2023-3-22,farmers_market
506,506,38.97,2023-03-27,online
507,507,40.99,2023-12-22,online
508,508,37.98,2023-09-25,pop_up
509,509,56.98,2023-5-23,farmers_market
510,510,15.99,2023-02-22,online
511,511,35.97,2023-11-13,farmers_market
512,512,22.98,2023-11-02,online
513,513,33.98,2023-11-19,pop_up
514,514,12.99,2023-12-25,online
515,515,30.99,2023-11-24,online
516,516,61.98,2023-12-11,farmers_market
517,517,53.97,2023-02-07,online
518,518,16.98,2023-01-23,online
519,519,50.97,2023-04-17,online
520,520,32.97,2023-05-21,online
521,521,34.98,2023-09-17,online
522,522,29.97,2023-05-10,pop_up
523,523,15.99,2023-02-09,online
524,524,50.97,2023-06-09,online
525,525,13.98,2023-11-02,online
526,526,15.99,2023-05-12,online
527,527,13.98,2023-10-01,online
528,528,84.97,2023-07-02,online
529,529,9.99,2023-08-06,pop_up
530,530,36.98,2023-11-04,online
531,531,46.98,2023-07-24,online
532,532,50.97,2023-12-17,online
533,533,59.98,2023-12-24,online
534,534,71.98,2023-02-17,online
535,535,20.99,2023-09-27,online
536,536,56.98,2023-6-08,farmers_market
537,537,22.98,2023-03-19,online
538,538,68.97,2023-09-25,pop_up
539,539,9.99,2023-09-15,pop_up
540,540,25.98,2023-04-16,pop_up
541,541,15.99,2023-11-09,pop_up
542,542,18.99,2023-3-04,farmers_market
543,543,18.99,2023-02-24,online
544,544,43.98,2023-4-03,farmers_market
545,545,51.98,2023-11-11,online
546,546,25.98,2023-04-15,online
547,547,9.99,2023-04-12,online
548,548,28.98,2023-04-06,pop_up
549,549,20.99,2023-01-27,online
550,550,64.97,2023-05-09,pop_up
551,374,61.98,2023-04-21,online
552,259,12.99,2023-11-11,online
553,510,20.99,2023-01-21,online
554,12,35.97,2023-02-05,online
555,25,61.97,2023-12-21,pop_up
556,269,29.97,2023-08-27,online
557,143,30.99,2023-07-10,online
558,219,16.98,2023-05-04,pop_up
559,213,53.98,2023-12-24,online
560,402,12.99,2023-3-03,farmers_market
561,239,30.99,2023-11-13,farmers_market
562,235,18.99,2023-04-04,online
563,210,40.99,2023-12-15,online
564,145,49.98,2023-09-04,pop_up
565,44,71.97,2023-08-18,online
566,397,51.98,2023-12-07,online
567,277,20.99,2023-04-08,online
568,541,25.98,2023-12-25,farmers_market
569,461,61.98,2023-08-10,online
570,307,35.97,2023-01-08,online
571,193,6.99,2023-02-06,pop_up
572,242,26.97,2023-01-16,pop_up
573,473,9.99,2023-03-10,online
574,165,30.99,2023-02-16,online
575,283,50.98,2023-05-21,online
576,383,18.99,2023-7-06,farmers_market
577,331,22.98,2023-02-03,pop_up
578,297,44.97,2023-12-04,online
579,407,35.97,2023-04-04,online
580,387,43.98,2023-3-16,farmers_market
581,463,53.98,2023-04-03,online
582,516,43.98,2023-11-24,pop_up
583,275,72.97,2023-03-08,online
584,380,112.97,2023-09-17,online
585,175,25.98,2023-03-25,pop_up
586,33,12.99,2023-11-16,online
587,51,54.97,2023-12-01,pop_up
588,233,28.98,2023-02-01,online
589,14,28.98,2023-12-05,farmers_market
590,520,28.98,2023-03-24,online
591,444,63.97,2023-12-13,online
592,59,36.98,2023-01-18,online
593,18,37.98,2023-05-17,online
594,544,12.99,2023-07-26,pop_up
595,87,43.97,2023-08-13,online
596,254,25.98,2023-04-05,pop_up
597,438,12.99,2023-10-21,online
598,38,6.99,2023-03-23,pop_up
599,71,41.97,2023-8-03,farmers_market
600,259,13.98,2023-09-23,online
601,85,19.98,2023-08-02,online
602,400,29.97,2023-06-07,online
603,9,59.98,2023-04-13,pop_up
604,492,29.97,2023-11-11,online
605,22,9.99,2023-06-02,pop_up
606,100,12.99,2023-07-13,online
607,230,12.99,2023-04-01,online
608,21,18.99,2023-06-15,pop_up
609,389,59.98,2023-09-14,online
610,422,20.99,2023-03-17,pop_up
611,514,19.98,2023-02-13,pop_up
612,188,30.99,2023-08-02,online
613,357,41.97,2023-12-22,online
614,288,84.97,2023-02-16,online
